company_name,job_title,department,location,seniority,job_url,growth_signal_tag
Razorpay,Manager - Channel Partnerships,Partnerships,"Bangalore,India",Senior,https://job-boards.greenhouse.io/razorpaysoftwareprivatelimited/jobs/4542042005,General Growth
Paytm,SAM - Senior Associate/Team Lead/Assistant Manager - Deal & Gift Voucher,Business Development,"Chennai,India",Mid,https://jobs.lever.co/paytm/3834eb18-d7cd-4d61-8de9-80f4be16e005,GTM Push
Drip Capital,Security Compliance Engineer,Tech,"Mumbai,India",Not Specified,https://dripcapital.hire.trakstar.com/jobs/fk0pngk/,Tech Modernization
Paytm,Product Operation - Assistant Manager - Lending,Operations,"Noida,India",Mid,https://jobs.lever.co/paytm/84b23183-8313-4c50-91c2-aab400c21262,Hiring Spree
Paytm,Area Sales Manager - Midmarket Sales (EDC Retail),Sales,"Bangalore,India",Senior,https://jobs.lever.co/paytm/596a4462-0a95-479e-9f04-0ebe672bea04,GTM Push
Urban Company,Category Manager - Central,Business Development,"Delhi,India",Senior,https://careers.urbancompany.com/jobDetail?id=1f0e547e-2978-4913-affe-e27154a1a812,GTM Push
Razorpay,"Senior Manager, HRBP",Other,"Bangalore,India",Senior,https://job-boards.greenhouse.io/razorpaysoftwareprivatelimited/jobs/[phone],General Growth
CRED,sdet - mobile,Other,"Bangalore,India",Not Specified,https://careers.cred.club/openings/fd4bac8c-94ba-4549-bc10-41d942b0481c,General Growth
Razorpay,Senior DevOps Engineer,Other,"Bangalore,India",Senior,https://job-boards.greenhouse.io/razorpaysoftwareprivatelimited/jobs/4570338005,Tech Modernization
Meesho,Assistant Manager - Fulfilment team (Program Management),Other,"Bangalore,India",Mid,https://meesho.io/jobs/assistant-manager---fulfilment-team-program-management?id=59c4fe1a-9b89-4303-9f45-9ae49ad7847f,Hiring Spree
Urban Company,Senior Manager- FHC- Bangalore,Business Development,"Bangalore,India",Senior,https://careers.urbancompany.com/jobDetail?id=8e0859fa-4d8f-42dc-93cc-c47d1cb7d51e,GTM Push
Drip Capital,DevOps Engineer II,Tech,"Mumbai,India",Not Specified,https://dripcapital.hire.trakstar.com/jobs/fk0pdtf/,Tech Modernization
Razorpay,Senior Manager - HRBP SEA,Other,Malaysia,Senior,https://job-boards.greenhouse.io/razorpaysoftwareprivatelimited/jobs/4569508005,General Growth
Drip Capital,Manager Strategy,Other,"Mumbai,India",Senior,https://dripcapital.hire.trakstar.com/jobs/fk0parw/,General Growth
Urban Company,Category Manager - Hyderabad,Business Development,"Hyderabad,India",Senior,https://careers.urbancompany.com/jobDetail?id=b78f4e3e-2940-4442-8e91-6354cede3236,GTM Push
Paytm,SAM - Senior Associate/Team Lead/Assistant Manager - Deal & Gift Voucher,Business Development,"Bangalore,India",Mid,https://jobs.lever.co/paytm/93c4c875-83b1-4e37-a6a9-616d03d21e2f,GTM Push
Chargebee,Product Marketing Manager,Other,"Salt Lake City,US",Senior,https://jobs.chargebee.com/job/Salt-Lake-City-USA-Product-Marketing-Manager-UT-84101/38035444/,General Growth
Razorpay,Senior Associate - Legal,Other,"Bangalore,India",Mid,https://job-boards.greenhouse.io/razorpaysoftwareprivatelimited/jobs/4569254005,Hiring Spree
Razorpay,Manager - Ad Sales (Enterprise Sales),Other,"Bangalore,India",Senior,https://job-boards.greenhouse.io/razorpaysoftwareprivatelimited/jobs/4545803005,General Growth
Paytm,KAM - TL/AM (GT) - EDC Retail,Sales,"Delhi NCR,India",Not Specified,https://jobs.lever.co/paytm/9697523a-8868-4e94-8998-5750586de0ad,GTM Push
Razorpay,Lead Software Development Engineer,Other,"Bangalore,India",Senior,https://job-boards.greenhouse.io/razorpaysoftwareprivatelimited/jobs/4551331005,Tech Modernization
CRED,growth specialist,Other,"Bangalore,India",Not Specified,https://careers.cred.club/openings/c85d5832-53c2-413e-b711-41b5acef6a74,GTM Push
Yellow.ai,Account Executive,Other,"Jakarta,Indonesia",Mid,https://careers.yellow.ai/jobs/Careers/157454000000948525/Account-Executive?source=CareerSite,Hiring Spree
Urban Company,Senior Category Manager,Business Development,"Bangalore,India",Senior,https://careers.urbancompany.com/jobDetail?id=c811f07e-6be8-45d7-b1ae-177f37b1812a,GTM Push
Drip Capital,Risk Analytics - Manager,Other,"Mumbai,India",Senior,https://dripcapital.hire.trakstar.com/jobs/fk0pm6n/,Regulatory Focus
Razorpay,Senior Engineering Manager,Other,"Bangalore,India",Senior,https://job-boards.greenhouse.io/razorpaysoftwareprivatelimited/jobs/4528024005,Tech Modernization
Paytm,Internal Audit - IT Security,Other,"Noida,India",Not Specified,https://jobs.lever.co/paytm/6b4fef3f-5c9b-42d9-bcc8-02d8460e76e1,Tech Modernization
Razorpay,Senior Engineering Manager,Other,"Bangalore,India",Senior,https://job-boards.greenhouse.io/razorpaysoftwareprivatelimited/jobs/4545798005,Tech Modernization
Urban Company,Category Manager,Business Development,"Mumbai,India",Senior,https://careers.urbancompany.com/jobDetail?id=f08b6876-b703-4642-b786-38511c5373ae,GTM Push
Urban Company,Category Manager - City,Business Development,"Bangalore,India",Senior,https://careers.urbancompany.com/jobDetail?id=f624506d-be46-43f9-a8d6-b8a4a9668b96,GTM Push
Drip Capital,Data Analyst,Other,"Mumbai,India",Not Specified,https://dripcapital.hire.trakstar.com/jobs/fk0pnkr/,Tech Modernization
Chargebee,Account Executive,Other,"Salt Lake City,US",Mid,https://jobs.chargebee.com/job/Salt-Lake-City-USA-Account-Executive-UT-84101/39437844/,Hiring Spree
Urban Company,Category Manager - Central,Business Development,"Bangalore,India",Senior,https://careers.urbancompany.com/jobDetail?id=c26f1c79-006f-46e8-8aa3-93fec7ce5423,GTM Push
Razorpay,Product Designer II,Other,"Bangalore,India",Not Specified,https://job-boards.greenhouse.io/razorpaysoftwareprivatelimited/jobs/4556019005,Design Overhaul
Yellow.ai,Account Manager,Other,"Bangalore,India",Senior,https://careers.yellow.ai/jobs/Careers/157454000000948315/Account-Manager?source=CareerSite,General Growth
Drip Capital,"Intern, Operations",Other,"Mumbai,India",Junior,https://dripcapital.hire.trakstar.com/jobs/fk0pnhi/,General Growth
Meesho,Assistant Manager - Valmo,Other,"Bangalore,India",Mid,https://meesho.io/jobs/assistant-manager---valmo?id=f04769be-9539-4ece-b186-ada0ceb59892,Hiring Spree
Razorpay,"Senior Associate, Strategy",Other,"Bangalore,India",Mid,https://job-boards.greenhouse.io/razorpaysoftwareprivatelimited/jobs/4570400005,Hiring Spree
Paytm,Recruiter - Sales (Bulk Hiring),Other,"Noida,India",Not Specified,https://jobs.lever.co/paytm/b1665783-b2e1-4c5b-b004-44fb3d0b38c4,Design Overhaul
Urban Company,Senior Category Manager,Business Development,"Hyderabad,India",Senior,https://careers.urbancompany.com/jobDetail?id=59f555c8-4c26-4481-a5bf-7877a0742001,GTM Push
Razorpay,Senior Associate - Legal,Other,"Bangalore,India",Mid,https://job-boards.greenhouse.io/razorpaysoftwareprivatelimited/jobs/4568775005,Hiring Spree
Paytm,KAM - Team Lead - EDC,Sales,"Bangalore,India",Mid,https://jobs.lever.co/paytm/fcbf3bcc-dfab-419c-b36d-ebfbda2693e1,GTM Push
Drip Capital,"Intern, MIS & Reporting (Collections)",Other,"Mumbai,India",Junior,https://dripcapital.hire.trakstar.com/jobs/fk0pa7m/,General Growth
Urban Company,Category Manager - Central,Business Development,"Mumbai,India",Senior,https://careers.urbancompany.com/jobDetail?id=72c765af-312f-4568-bea9-e47ba428981b,GTM Push
Razorpay,Senior Product Designer,Other,"Bangalore,India",Senior,https://job-boards.greenhouse.io/razorpaysoftwareprivatelimited/jobs/4543721005,Design Overhaul
Urban Company,Category Manager - Central,Business Development,"Hyderabad,India",Senior,https://careers.urbancompany.com/jobDetail?id=a6105860-e5b2-4564-8048-7d714790b32d,GTM Push
Paytm,KAM - EDC -GOA,Sales,"Goa,India",Not Specified,https://jobs.lever.co/paytm/8b6f5444-482f-432b-aeb6-79d75d28c3fc,GTM Push
Razorpay,Technical Writer,Other,"Bangalore,India",Not Specified,https://job-boards.greenhouse.io/razorpaysoftwareprivatelimited/jobs/4568766005,General Growth
Razorpay,Director - Solutions Consulting,Other,"Bangalore,India",Executive,https://job-boards.greenhouse.io/razorpaysoftwareprivatelimited/jobs/4550917005,General Growth
Razorpay,Senior Engineering Manager,Other,"Bangalore,India",Senior,https://job-boards.greenhouse.io/razorpaysoftwareprivatelimited/jobs/4551320005,Tech Modernization
Meesho,Assistant Manager -  Experience,Other,"Bangalore,India",Mid,https://meesho.io/jobs/assistant-manager----experience?id=586b4d19-e7e7-4ca6-84c5-bb1077786fb3,Hiring Spree
Paytm,Motion Designer - Assistant Product Designer - Central Design Team,Other,"Noida,India",Not Specified,https://jobs.lever.co/paytm/843f6fae-e120-486f-9a6a-3925d210052a,Design Overhaul
Yellow.ai,GTM recruiter,Other,"Bangalore,India",Not Specified,https://careers.yellow.ai/jobs/Careers/157454000000803145/GTM-recruiter?source=CareerSite,GTM Push
Razorpay,Junior Associate - SME Partnership,Other,"Bangalore,India",Junior,https://job-boards.greenhouse.io/razorpaysoftwareprivatelimited/jobs/4571693005,General Growth
Drip Capital,Finance Manager (CA),Other,"Mumbai,India",Senior,https://dripcapital.hire.trakstar.com/jobs/fk0va89/,General Growth
Razorpay,"Senior Manager, Group Compliance",Other,"Bangalore,India",Senior,https://job-boards.greenhouse.io/razorpaysoftwareprivatelimited/jobs/4557035005,Regulatory Focus
Meesho,Assistant Manager- Revenue Assurance,Other,"Bangalore,India",Mid,https://meesho.io/jobs/assistant-manager--revenue-assurance?id=cbb59ffe-c37a-4547-81ea-f3211d3fc52b,Hiring Spree
Paytm,Internal Audit - Risk Advisory,Other,"Noida,India",Not Specified,https://jobs.lever.co/paytm/6dae070b-bc02-4c61-931d-9985f3d867ff,Regulatory Focus
Urban Company,Category Manager - City,Business Development,"Hyderabad,India",Senior,https://careers.urbancompany.com/jobDetail?id=42dd8d93-9b0e-475a-8033-e3657180a373,GTM Push
Razorpay,Lead Analytics SpecialistNew,Other,"Bangalore,India",Senior,https://job-boards.greenhouse.io/razorpaysoftwareprivatelimited/jobs/4574818005,General Growth
Urban Company,Senior Category Manager,Business Development,"Delhi,India",Senior,https://careers.urbancompany.com/jobDetail?id=00afd4e3-8c4d-4575-81b3-820b65ced716,GTM Push
Drip Capital,"Risk, Portfolio Monitoring",Other,"Mumbai,India",Not Specified,https://dripcapital.hire.trakstar.com/jobs/fk0prsi/,Regulatory Focus
Chargebee,Large Enterprise Program Manager,Other,Remote,Senior,https://jobs.chargebee.com/job/Remote-Large-Enterprise-Program-Manager/40487444/,General Growth
Razorpay,Manager Product Design,Other,"Bangalore,India",Senior,https://job-boards.greenhouse.io/razorpaysoftwareprivatelimited/jobs/4409125005,General Growth
Meesho,Associate Category - hardline,Business Development,"Bangalore,India",Mid,https://meesho.io/jobs/associate-category---hardline?id=be50de51-ea31-4d0a-990d-ceb6404eb937,GTM Push
CRED,backend developer - rewards,Other,"Bangalore,India",Not Specified,https://careers.cred.club/openings/fad1748a-084f-4d0c-9ebb-aea8e0796392,Tech Modernization
Urban Company,CM-Central LSDC,Business Development,"Gurgaon,India",Not Specified,https://careers.urbancompany.com/jobDetail?id=8cad2980-35bb-4580-979f-8d8e488fa254,GTM Push
Razorpay,Engineering Manager Security Operations,Tech,"Bangalore,India",Senior,https://job-boards.greenhouse.io/razorpaysoftwareprivatelimited/jobs/4569836005,Tech Modernization
Razorpay,Product Operations Specialist,Other,"Bangalore,India",Not Specified,https://job-boards.greenhouse.io/razorpaysoftwareprivatelimited/jobs/4545202005,General Growth
Paytm,Akamai Engineer,Tech,"Noida,India",Not Specified,https://jobs.lever.co/paytm/3c041104-b2e8-4568-9f5e-cc039f24ebac,Tech Modernization
Razorpay,Product Designer I,Other,"Bangalore,India",Not Specified,https://job-boards.greenhouse.io/razorpaysoftwareprivatelimited/jobs/4556450005,Design Overhaul
Razorpay,Lead Product Designer,Other,"Bangalore,India",Senior,https://job-boards.greenhouse.io/razorpaysoftwareprivatelimited/jobs/4481112005,Design Overhaul
Paytm,Brand Marketing - Assistant General Manager,Marketing,"Noida,India",Senior,https://jobs.lever.co/paytm/7ce20176-9d13-4d1c-8c4f-1622b80ebfb4,GTM Push
Razorpay,Application Engineer,Other,"Bangalore,India",Not Specified,https://job-boards.greenhouse.io/razorpaysoftwareprivatelimited/jobs/4572179005,Tech Modernization
Urban Company,Senior Category Manager,Business Development,"Mumbai,India",Senior,https://careers.urbancompany.com/jobDetail?id=93dbb1f4-a30e-46c3-adba-55be37d23d7c,GTM Push
Drip Capital,Relationship Manager (Growth India),Other,"Mumbai,India",Senior,https://dripcapital.hire.trakstar.com/jobs/fk0pcf9/,GTM Push
Zolve,Credit Risk Senior Manager,Other,"Bangalore,India",Senior,https://zolve.freshteam.com/jobs/iNY1CqW2F9f_/credit-risk-senior-manager,Regulatory Focus
Groww,Technical Program Manager,Tech,"Bangalore,India",Senior,https://job-boards.eu.greenhouse.io/groww/jobs/4533799101,General Growth
Zolve,AML Analyst,Other,"Bangalore,India",Not Specified,https://zolve.freshteam.com/jobs/-0XIXvpr7dDB/aml-analyst,General Growth
Zolve,Car Loan Business Lead,Business Development,"Bangalore,India",Senior,https://zolve.freshteam.com/jobs/QiFAQzBGfYcn/car-loan-business-lead,GTM Push
Urban Company,Category Manager,Business Development,"Bangalore,India",Senior,https://careers.urbancompany.com/jobDetail?id=5ee657ad-3602-4c2d-8566-51692e739926,GTM Push
Razorpay,Staff Software Development Engineer,Other,"Bangalore,India",Not Specified,https://job-boards.greenhouse.io/razorpaysoftwareprivatelimited/jobs/4530399005,Tech Modernization
Paytm,IT Auditor - Technical Security,Other,"Noida,India",Not Specified,https://jobs.lever.co/paytm/e62e1408-6fab-499d-be5e-e1a1ae0fad52,Tech Modernization
Paytm,KAM - EDC - Bangalore,Sales,"Bangalore,India",Not Specified,https://jobs.lever.co/paytm/de2223d5-d313-48b9-a0af-d467e61a269c,GTM Push
Meesho,Associate - Category - Meesho Grocery,Other,"Bangalore,India",Mid,https://meesho.io/jobs/associate---category---meesho-grocery?id=5eb91540-9431-4bb6-9cba-83bbfe8fce1e,Hiring Spree
Drip Capital,Senior Data Analyst,Other,"Mumbai,India",Senior,https://dripcapital.hire.trakstar.com/jobs/fk0po4u/,Tech Modernization
Urban Company,Salon Trainer,Business Development,"Mumbai,India",Not Specified,https://careers.urbancompany.com/jobDetail?id=e1f0e1a6-cf68-46a8-9e1f-dc9fe3aed537,GTM Push
Meesho,Assistant Manager - Business Finance,Other,"Bangalore,India",Mid,https://meesho.io/jobs/assistant-manager---business-finance?id=df4994e3-ccc9-4878-8bee-297c48ed7903,Hiring Spree
Razorpay,Senior Solution Engineer,Other,Malaysia,Senior,https://job-boards.greenhouse.io/razorpaysoftwareprivatelimited/jobs/4536254005,Tech Modernization
Drip Capital,Database Marketing Specialist,Marketing,"Mumbai,India",Not Specified,https://dripcapital.hire.trakstar.com/jobs/fk0pa7i/,GTM Push
Paytm,Banking Alliance - EDC Retail,Sales,"Hyderabad,India",Not Specified,https://jobs.lever.co/paytm/06b3817a-0f2d-4297-a46d-64e567fb6451,GTM Push
Groww,Intern - Content Operations,Marketing,"Bangalore,India",Junior,https://job-boards.eu.greenhouse.io/groww/jobs/4599624101,GTM Push
Razorpay,Database Administrator,Other,"Bangalore,India",Not Specified,https://job-boards.greenhouse.io/razorpaysoftwareprivatelimited/jobs/4570336005,Tech Modernization
Urban Company,Category Manager - City,Business Development,"Mumbai,India",Senior,https://careers.urbancompany.com/jobDetail?id=da0c9aaa-07fd-400e-b021-07eb5a16e517,GTM Push
Urban Company,SM - City LSDC,Business Development,"Bangalore,India",Not Specified,https://careers.urbancompany.com/jobDetail?id=70880f78-f586-4ff8-a3b2-4c7b20b0d299,GTM Push
Razorpay,Compliance EngineerNew,Other,"Bangalore,India",Not Specified,https://job-boards.greenhouse.io/razorpaysoftwareprivatelimited/jobs/4575757005,Tech Modernization
Zolve,Legal,Business Development,"Bangalore,India",Not Specified,https://zolve.freshteam.com/jobs/C_svwjtu2Qsc/legal,GTM Push
Razorpay,Assistant Manager - Tech Support Engineering,Other,"Bangalore,India",Mid,https://job-boards.greenhouse.io/razorpaysoftwareprivatelimited/jobs/4550750005,Tech Modernization
CRED,people business partner,Other,"Bangalore,India",Not Specified,https://careers.cred.club/openings/ca6cd6ec-ff19-4a69-b03a-16b6ed0cbda8,General Growth
Urban Company,Senior Manager- Central,Business Development,"Delhi NCR,India",Senior,https://careers.urbancompany.com/jobDetail?id=524b6ddf-1f8f-4924-ba54-2e9f425be457,GTM Push
Paytm,Area Sales Manager - Manager - EDC Retail,Sales,"Amritsar,India",Senior,https://jobs.lever.co/paytm/430224ab-f7fe-4b4a-9460-d16e2127261c,GTM Push
Paytm,Admin & Operations - Internship,Other,"Noida,India",Not Specified,https://jobs.lever.co/paytm/94221c3b-72c1-4086-a023-5ba16a977d67,General Growth
Urban Company,Category Manager,Business Development,"Ahmedabad,India",Senior,https://careers.urbancompany.com/jobDetail?id=8bb6fec2-ebae-4a4b-9422-a77a24703142,GTM Push
Drip Capital,Branding & Communications Manager,Marketing,"Mumbai,India",Senior,https://dripcapital.hire.trakstar.com/jobs/fk0pa7y/,GTM Push
Drip Capital,Business Development Manager - US,Other,"Mumbai,India",Senior,https://dripcapital.hire.trakstar.com/jobs/fk0pfwp/,General Growth
Urban Company,Zonal Trainer,Business Development,"Mumbai,India",Not Specified,https://careers.urbancompany.com/jobDetail?id=0a41e5a8-05b2-40f2-a57b-bb87c0b1be60,GTM Push
Razorpay,Lead Technical Consultant,Other,"Bangalore,India",Senior,https://job-boards.greenhouse.io/razorpaysoftwareprivatelimited/jobs/4539457005,General Growth
Razorpay,"Associate Manager, New Initiatives",Other,"Bangalore,India",Mid,https://job-boards.greenhouse.io/razorpaysoftwareprivatelimited/jobs/4545187005,Hiring Spree
Meesho,Assistant Manager- Insurance,Other,"Bangalore,India",Mid,https://meesho.io/jobs/assistant-manager--insurance?id=1b281013-2584-49a3-aae4-ee754a29f01c,Hiring Spree
Yellow.ai,Account Executive (BFSI),Other,"Mumbai,India",Mid,https://careers.yellow.ai/jobs/Careers/157454000000948717/Account-Executive-BFSI?source=CareerSite,Hiring Spree
Razorpay,Senior Manager - Banking Alliance,Other,Singapore,Senior,https://job-boards.greenhouse.io/razorpaysoftwareprivatelimited/jobs/4538531005,General Growth
Razorpay,"Manager, HRBP",Other,"Bangalore,India",Senior,https://job-boards.greenhouse.io/razorpaysoftwareprivatelimited/jobs/4569465005,General Growth
Razorpay,Senior Technical Program Manager I,Other,"Bangalore,India",Senior,https://job-boards.greenhouse.io/razorpaysoftwareprivatelimited/jobs/4561316005,General Growth
Urban Company,Category Manager,Business Development,"Chennai,India",Senior,https://careers.urbancompany.com/jobDetail?id=680c886e-b414-4019-8d2a-798f03c54275,GTM Push
Yellow.ai,SEA Manager,Other,Remote,Senior,https://careers.yellow.ai/jobs/Careers/157454000000948408/SEA-Manager?source=CareerSite,General Growth
Razorpay,Technical Account ManagerNew,Other,"Bangalore,India",Not Specified,https://job-boards.greenhouse.io/razorpaysoftwareprivatelimited/jobs/4556012005,General Growth
Zolve,Business Analyst,Business Development,"Bangalore,India",Not Specified,https://zolve.freshteam.com/jobs/kpvySX3aW2CY/business-analyst,GTM Push
Paytm,Growth Management - Senior Manager - Bill Payments,Marketing,"Noida,India",Senior,https://jobs.lever.co/paytm/0bcd97c8-98d3-40ef-a4fd-4400f6eab9bd,GTM Push
Razorpay,Senior Associate - Mid MarketsNew,Other,"Bangalore,India",Mid,https://job-boards.greenhouse.io/razorpaysoftwareprivatelimited/jobs/4572801005,Hiring Spree
Meesho,Associate Category  -Pricing,Business Development,"Bangalore,India",Mid,https://meesho.io/jobs/associate-category---pricing?id=d5693b68-6101-4a16-98e4-e8ad433b8696,GTM Push
Paytm,KAM Lead(Sales) - EDC Retail - Bangalore,Sales,"Bangalore,India",Senior,https://jobs.lever.co/paytm/2ae875f2-e0bb-4a80-8e32-410400e57ca6,GTM Push
Meesho,Assistant Manager - Control Tower,Other,"Bangalore,India",Mid,https://meesho.io/jobs/assistant-manager---control-tower?id=1dd3909b-49d0-44d6-95cc-884eb18a4bde,Hiring Spree
Paytm,Area Sales Manager - EDC Retail (Kozhikode),Sales,"Kozhikode,India",Senior,https://jobs.lever.co/paytm/4f55727e-a5cd-4eb1-8aa2-bb45beedfddf,GTM Push
Meesho,Android Developer - I,Other,"Bangalore,India",Not Specified,https://meesho.io/jobs/android-developer---i?id=f35e1cae-5847-4b92-bd76-c0474197724f,Tech Modernization
Zolve,Collections Executive,Other,"Bangalore,India",Mid,https://zolve.freshteam.com/jobs/ntnloVsCgdUm/collections-executive,Hiring Spree
Groww,Lead Business Analyst,Other,"Bangalore,India",Senior,https://job-boards.eu.greenhouse.io/groww/jobs/4528317101,General Growth
Zolve,Credit Bureau Reporting Analyst,Other,"Bangalore,India",Not Specified,https://zolve.freshteam.com/jobs/tGL8n9MX4yle/credit-bureau-reporting-analyst,General Growth
Meesho,Assistant Manager/ Manager- Program Strategy - Fulfilment & Experience,Other,"Bangalore,India",Mid,https://meesho.io/jobs/assistant-manager-manager--program-strategy---fulfilment--experience?id=bff1bcf3-ae0e-4218-94e0-38c45f2a9177,Hiring Spree
Drip Capital,Sales Development Representative - US,Other,"Mumbai,India",Not Specified,https://dripcapital.hire.trakstar.com/jobs/fk0p7sd/,General Growth
Meesho,Assistant Manager- Finance (Accounts Payable),Other,"Bangalore,India",Mid,https://meesho.io/jobs/assistant-manager--finance-accounts-payable?id=2c231e80-d6aa-41b3-b843-313abf9fc382,Hiring Spree
Groww,Site Reliability Engineer,Other,"Bangalore,India",Not Specified,https://job-boards.eu.greenhouse.io/groww/jobs/4528375101,Tech Modernization
Urban Company,Zonal Trainer - Pest Control,Business Development,"Bangalore,India",Not Specified,https://careers.urbancompany.com/jobDetail?id=4f045cbd-e116-4551-9607-8e90dc104622,GTM Push
Razorpay,Associate Consultant,Other,"Bangalore,India",Mid,https://job-boards.greenhouse.io/razorpaysoftwareprivatelimited/jobs/4569262005,Hiring Spree
Meesho,Assistant Manager- Controllership,Other,"Bangalore,India",Mid,https://meesho.io/jobs/assistant-manager--controllership?id=9471ca2b-b422-4ea3-b7eb-3c9afc30115f,Hiring Spree
Drip Capital,Performance Marketing Lead â€“ US Market,Other,"Mumbai,India",Senior,https://dripcapital.hire.trakstar.com/jobs/fk0pa79/,General Growth
Yellow.ai,Account Manager,Other,"Bangalore,India",Senior,https://careers.yellow.ai/jobs/Careers/157454000000939011/Account-Manager?source=CareerSite,General Growth
Razorpay,Security EngineerNew,Other,"Bangalore,India",Not Specified,https://job-boards.greenhouse.io/razorpaysoftwareprivatelimited/jobs/4575761005,Tech Modernization
Drip Capital,"Intern, Legal Documentation",Other,"Mumbai,India",Junior,https://dripcapital.hire.trakstar.com/jobs/fk0palm/,General Growth
Razorpay,Staff Analytics SpecialistNew,Other,"Bangalore,India",Not Specified,https://job-boards.greenhouse.io/razorpaysoftwareprivatelimited/jobs/4574820005,General Growth
Meesho,Assistant Manager - AI Services,Other,"Bangalore,India",Mid,https://meesho.io/jobs/assistant-manager---ai-services?id=8a4a8dd0-9814-46f9-8467-30d3dc547f17,Hiring Spree
Yellow.ai,Business Development Representative,Other,"Bangalore,India",Not Specified,https://careers.yellow.ai/jobs/Careers/157454000000920165/Business-Development-Representative?source=CareerSite,General Growth
Paytm,Internal Audit- Industrial Trainee,Other,"Noida,India",Junior,https://jobs.lever.co/paytm/19ac8e0f-311d-45be-9788-560b6333b112,General Growth
Paytm,SAP- HANA (FICO) - Manager,Other,"Noida,India",Senior,https://jobs.lever.co/paytm/d779975c-a7fb-4a32-b9d8-20e00617d05e,General Growth
Paytm,Regional Manager - General Manager,Sales,"Chennai,India",Senior,https://jobs.lever.co/paytm/97684829-2aa6-4415-a5e0-86a9c04ad461,GTM Push
Urban Company,Category Manager - Mumbai,Business Development,"Mumbai,India",Senior,https://careers.urbancompany.com/jobDetail?id=13f1a9bf-56b2-4cdd-b406-282eb8f83e5f,GTM Push
Urban Company,Category Manager-Central,Business Development,"Bangalore,India",Senior,https://careers.urbancompany.com/jobDetail?id=2022ea4a-a772-416a-bac5-24a72a64a038,GTM Push
Zolve,Senior Product Designer,Product,"Bangalore,India",Senior,https://zolve.freshteam.com/jobs/GcTF-tpWtnVO/senior-product-designer,Product Launch
Drip Capital,Senior Relationship Manager (Growth India),Other,"Mumbai,India",Senior,https://dripcapital.hire.trakstar.com/jobs/fk0pcfb/,GTM Push
Razorpay,Manager - SME Sales,Other,Singapore,Senior,https://job-boards.greenhouse.io/razorpaysoftwareprivatelimited/jobs/4539872005,General Growth
Urban Company,Category Manager,Business Development,"Hyderabad,India",Senior,https://careers.urbancompany.com/jobDetail?id=e79c7eb6-6a95-48cf-9f0e-6fc38c62ca39,GTM Push
Paytm,Product Management - Product Manager - Agent Product,Product,"Bangalore,India",Senior,https://jobs.lever.co/paytm/746b8c52-aeaa-420d-9b25-1e6f302c31f6,Product Launch
Razorpay,Senior Associate - Channel Partnership,Other,"Bangalore,India",Mid,https://job-boards.greenhouse.io/razorpaysoftwareprivatelimited/jobs/4572197005,Hiring Spree
Paytm,Business Analyst - Team Lead,Other,"Bangalore,India",Mid,https://jobs.lever.co/paytm/f7d37ad5-9d03-4250-9057-ef37f02faa2b,Hiring Spree
Paytm,Manager - Finance (IT Costing),Other,"Noida,India",Senior,https://jobs.lever.co/paytm/12c75bf9-4c02-4b86-bba7-36dbfe5f29fa,General Growth
